###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  2 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  3 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20305 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D18D0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ECFBD0FBAAB3FC62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  4 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20406 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6C208600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3913410C74C7960A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  4 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 909E39D7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2BBFE69B51257A30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  5 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3ED95323A1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  5 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20509 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2E7DF13C9C0B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9DDDFA92465D2017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  5 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3050A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BCD3866D71A07300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  5 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3050B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B6781E419F24C4BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  5 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2050C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 58F60C44F46FD6D1DD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8DB3B07B6A7143D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  6 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2060D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B0737BE330BD99F4FF150000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 30047CDAFA3F5667
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 94FD2ECA84BBB2A3A8B3A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  7 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2070F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BB9DD414751055C7CCED6EC1
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 59AA8BE3AC3F4A69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  7 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FA42F770261CA0AB547FE8BB89000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3B45AFF1B84E7C26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  8 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 920BED214EBB86E407B4BCD9C6BD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  8 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20812 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD2B28F324DEF0EBC4406E6319F77A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F4C5ADB10BF8642
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  9 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30913 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C63839A919E5AB45ADF6856E5E0423F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7ADDB49DED96B094653D7FE34B2A909CAC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 11 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = FC1DC043AB30ECB18E9FE4C60BB036EC0D340000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 11 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 018EBFEC7F61E7F995B90174D1CFD971EC578F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 12 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20C17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E8C685608CEA0B8D769D281B0E126233640C0B67
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AB891895C9F4B023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 13 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20D18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BAC6FD961DAC2021A61B3394AC1F977B239B3AE47B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D1AB1E79C8E308D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 13 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A40DDE366427D3ED5BFA0EBCB28CF6B41259A6DA26880000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FBDF79AE7ACDDD34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 13 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30D1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9D4E51DF1B9A58E01F53C72E4A8771DC428F53EA04A8DC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 13 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30D1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B4BD09EF27423633AFEE7FBEE99546D1E5E29B4C06368214
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 14 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20E1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 49EE230095CE731CDA54A74FC400AB3F80C652CBCF086089B7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B12CE11E36FE67E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 15 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30F1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = DA6B54A64BAF8D5C93141CFCE60D8065B8F7E0BA31230EA4746D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 15 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 21B44ACE006CBAC809BCB239B1A9A1008CC24AAEF517AB5FD9923500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D0EA68A3AF2DA6FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 15 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 930ED1C127CFF8D91FDEF23FCB241BFC1F34A5C690463E59CC4226EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 15 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20F20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8A5707D5CB83973181E2C57C1A3EBFCB95A904A006CFCAFB63B55985B5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E00804D0B2846CCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 16 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :31021 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 633C9E3E7E3FC59FB17633E0EE6613783F1884ED967B27881BA76BD03A8E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 16 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :21022 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5E91278A834DEB22B5460A4D93CAE0E885ED67F649C0646D367A19EACB2D7000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5AD1A5267DAD60FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 16 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21023 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C9FA9C19CEA13F3F9532F10278E093BE9147E1DE40B3E619C2E5668B3E36128F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7EB145B59E40C8B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 16 Ad Size =    0, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :21024 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6CBD683A1C3B7A55BC00B52A0437FDA3BFA1E86ACAD083796AABDA3E65243B8A
DAT = DB000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 91388A809B91377A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 17 Ad Size =    0, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :31125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 2901E622BBF08CE92DF6A5659C075D4679B4720D2563737A4089400C008C8B56
DAT = D7420000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 18 Ad Size =    0, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :21226 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 57587C1025F8152D9E49E0CEDE15B1308D72DB6BB69FD04E5BB784C52D0C8643
DAT = 317E0E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C9044340E1E3F0CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 19 Ad Size =    0, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :31327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 96FE1C94B01453E8C3A8C7EC99A719572A7F29D20E22490D52F6143AA70024E3
DAT = 5613C15A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 20 Ad Size =    0, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :21428 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 857F1020F12FA74410CDBABEB54AC0908ADC7C20EE0019151B3508816AFC1E52
DAT = 58632E8DCF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 12E68C842F74D5E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 21 Ad Size =    0, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :31529 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 4477AA544163F5DEBA0A9F89FF2CF77387BBD2FBA5CA6FA490F85AFBBD00BAD7
DAT = 594519AC7C410000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =    0, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :2162A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 08207D90929DB1968DBBA64C9DEF56E091ED210FCC63497331ADD31890B90F61
DAT = 7664083A35D48300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F31DD1EF824377B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 23 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2172B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 68B62EE087B36C9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 24 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 27000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 25 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3192D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7E700000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 25 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3192E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 91126C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 26 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31A2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5438C244
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 27 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 04A3BB0CDA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4F430DA2870D5344
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 28 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :21C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6F92C23D169D0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5438C1FF12D97F9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 29 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6787C6C195DFFE00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B39F8999CBE22CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 30 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 35FE1B00FECEC37C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 31 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31F34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 987A42BC7CDEF58F58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 31 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = DE46522DDF382136E12B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6C2085EEC08B3F95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 31 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21F36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2265DDBFB019304C66AF0500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6A83734BAD6B51FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 31 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7DDDF8F855B3694C1BCBDF3F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E6D28FD99494B60B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 32 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22038 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 486C783CA8C962876E41799C70000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F059E2AECDE80D7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 33 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 9B0873A0AE41D3D3AB7BA10268BF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 34 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3223A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 724676001B12ED44EDAB5D2076BB6C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 35 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3233B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 516B23117C9A10686E2993D36D0522FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 35 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2233C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 30F4C33D2FEF2093CAD5E4F63EADD9F87A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F02355511FC5DB82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 35 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3233D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5A30A72E8798F403ED6FBBE53A45E4AE18EB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 36 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2243E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EF0BD4402BCCE0691FDEB3B43864E2C19318AE00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 798678E724010733
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 36 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3243F (Encoding used by testbench)
