###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = D910D70D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  6 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1D272798B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 22DD8145876B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30808 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F7C3223DBEDA4600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6035D1C2A6D77925
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4C464FDAD49373B00F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FE39F04091CB85856BA60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AD3A02C919EB96C49C522500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7C942CABB4ADC18C5CA6830B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 29DF4868242A081CA85AE00335000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 447A806D9FA50393C18CF818778F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AC2EE3D62B1A3C442AD901BD4A134E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2CB51264A265EAC2BA9E84637E9FF793
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9A7BB3068F45D4EBAB5EE94FF03E74A150000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5F54E7B5F9D7D062892578BB0DE510330C8C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C5D40F1EF986EB2E4936E3CD92D10751F30CEA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 480B3C4009F378170F4A0E30862C162583C52541
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F3D4A066F7B66CE19363C96F7E3F76D585491BC861000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = FF16BAF89A4447837FD312B99B1866C5BA6CDF079A860000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 69AF1493D618D8363F00CF0902F09AA0B59223DA44559F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = ACFFF857B77ABF982DC72E0A3BB1C9F85EB56CB8C329DB74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C82356EA1436AD395A7A568DC1A61CC864F16CD77D9765E3FA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 6D6D1C2ABD805D2E686705BC4FB7FECDECA37A8260EF1E43884B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B26A491A664AF9B4257370556EC50F8313EB455909D33BEB0E1BCE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = CBF6F933D5D1C7733B07DA5975BCE0239EB0FC3D1FA32D065E8A0831
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B3884CBAF0329E8085A6776E1964789D15689224DAEC7B77B76A8234BA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 73227119EE83F9966D2E233EDCDAF03D8D546441BA375ED097AD7FD308870000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 32503983A68C9B99C96CBE7CC17B5CE4F68DA1771F0356BC08E4767A77654300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 34 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = BADA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7D6B0200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 47CCAC33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 38, KeyID= 38 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 88F6B4A1DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3DA9645E1A540000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4355C1181A64E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3EC4E41AA2A1FA3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 52587F00140020450E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 33E0A5BD08894682FD0C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 630B7AB2C74C79EA14D21D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E2BD42B163A2A49C95A5A065
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 59537EEA337C313A55E6E0C601000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 25252DEA9887751F3B4FCDEE36B20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DFD37C49A0BE5D59EB0BC6A5329F2300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B67311D79BFBC764984D6FC2DA6ACEE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8219F41C49E91BF2B6BBEC09A729D2FC86000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A9CBC1CEEC07D0FA67F50FE7FA68130BEED40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 53FBC835BAB5A002A41137143D2970AA0FAB6800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3D174705B8A6A3E23E223F5336356E1FC4F6FDE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4B074F1A7174071BAC68F823F9D44E520F1810E0B5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =    1, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8B70FF9A9F8F61B2717A620B6FB7E63465726931ADBC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 885647FEF1CCD36AC4B3D50600C0DE820D87E487FE71E700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 25349FDA59F9603A13B5584B0ED9B6EE64F7C22DD0FAE1BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 58 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = D27C74054F3D35E11F3FEF79B3C538B1D598B156BC21140889000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =    1, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 06A30C57431D2EEAE4EB3C6362EDA15BE2B0E03331B96FACACE40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 30E92B44A83EEAC0898E9C15BC6BC13707437C9DAB1BC4888FBAA800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =    1, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 171CD5FC28A685E830D6F37E5BB2B0BA42E9011F242E917CE43CE0B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 62 Ad Size =    1, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9400EB34CB0D97CA43FBFAA514646BC4B7CC5AB007E3133E99B01F5777000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =    1, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B0029AE9CFA14EC528D2B61CDFD168D9452C8474A25382F9E444C05FB30B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 538390D9E7E22D63FEBE0518D0B71710EEA97B2498FF9DE1ABD7C390C9272900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 66 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 06110000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C99CEE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 243CD1DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 313D39D31F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7C93A1D1B3360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 34DB41F504D01700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B368B3E7ACC7E600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 84545FA81AE61819A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F047D23D724683D8D4050000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 76 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3D8000EE1614679A2198FB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
